"","id","max","min","median","std","wealth","mean"
"1",1,6,0,0,0.6,-0.531405,0.06
"2",2,0,0,0,0,-0.40983,0
"3",3,0,0,0,0,-0.478115,0
"4",4,0,0,0,0,-0.43596,0
"5",5,0,0,0,0,-0.44948,0
"6",6,26,0,6,6.87210728858758,-0.11265,6.08
"7",7,0,0,0,0,-0.39962,0
"8",8,0,0,0,0,-0.19558,0
"9",9,62,7,36,18.7627693891791,2.39554,36.67
"10",10,0,0,0,0,0.05646,0
"11",11,0,0,0,0,-0.233975,0
"12",12,0,0,0,0,-0.45845,0
"13",13,0,0,0,0,-0.643445,0
"14",14,0,0,0,0,-0.50153,0
"15",15,0,0,0,0,-0.49069,0
"16",16,0,0,0,0,-0.54898,0
"17",17,7,0,0,1.14591941825388,-0.41252,0.2
"18",18,0,0,0,0,-0.41903,0
"19",19,0,0,0,0,-0.38006,0
"20",20,8,0,0,2.18812220588311,-0.46062,0.8
"21",21,0,0,0,0,-0.266005,0
"22",22,6,0,0,1.31425748134554,-0.275315,0.3
"23",23,62,0,22.5,18.89616496819,3.14126,27.84
"24",24,6,0,0,1.72574094758797,-0.4128,0.54
"25",25,0,0,0,0,-0.39372,0
"26",26,0,0,0,0,0.08756,0
"27",27,0,0,0,0,-0.53943,0
"28",28,0,0,0,0,-0.49357,0
"29",29,62,10,44,16.1139220814948,2.215415,41.91
"30",30,0,0,0,0,-0.385275,0
"31",31,0,0,0,0,-0.380515,0
"32",32,0,0,0,0,-0.23178,0
"33",33,0,0,0,0,0.19917,0
"34",34,0,0,0,0,-0.555805,0
"35",35,0,0,0,0,-0.38261,0
"36",36,0,0,0,0,-0.32845,0
"37",37,7,0,0,1.44986937760655,-0.35604,0.33
"38",38,0,0,0,0,-0.03633,0
"39",39,0,0,0,0,-0.167385,0
"40",40,0,0,0,0,-0.44719,0
"41",41,0,0,0,0,-0.492,0
"42",42,7,0,0,1.67268609962503,-0.007955,0.49
"43",43,0,0,0,0,-0.5277,0
"44",44,6,0,0,0.6,-0.19927,0.06
"45",45,0,0,0,0,-0.373225,0
"46",46,62,7,36,20.6606149497301,1.860625,36.26
"47",47,0,0,0,0,-0.66092,0
"48",48,0,0,0,0,-0.34676,0
"49",49,0,0,0,0,-0.36711,0
"50",50,0,0,0,0,-0.39113,0
"51",51,0,0,0,0,-0.42701,0
"52",52,59,0,15.5,17.1984113666162,2.70197,23.05
"53",53,6,0,0,1.31425748134554,-0.61453,0.3
"54",54,0,0,0,0,-0.58252,0
"55",55,0,0,0,0,-0.30881,0
"56",56,62,6,17.5,18.3231266354018,2.349945,25.02
"57",57,62,7,35.5,18.2129352412238,1.70097,35.81
"58",58,0,0,0,0,-0.27617,0
"59",59,0,0,0,0,-0.366825,0
"60",60,48,0,10,12.5083568025137,2.667715,14.16
"61",61,0,0,0,0,-0.07593,0
"62",62,0,0,0,0,-0.44492,0
"63",63,0,0,0,0,-0.31336,0
"64",64,0,0,0,0,-0.242095,0
"65",65,0,0,0,0,-0.179475,0
"66",66,0,0,0,0,-0.42851,0
"67",67,25,0,6,6.39946336133986,-0.340905,5.58
"68",68,0,0,0,0,-0.247665,0
"69",69,0,0,0,0,-0.3745,0
"70",70,59,0,16.5,14.8897463193483,2.24541,21.35
"71",71,0,0,0,0,-0.44135,0
"72",72,18,0,0,4.64666710143035,-0.577145,3.62
"73",73,0,0,0,0,-0.40432,0
"74",74,0,0,0,0,-0.430845,0
"75",75,0,0,0,0,-0.424585,0
"76",76,62,6,26,19.4244353037273,3.1974,30.62
"77",77,0,0,0,0,-0.5743,0
"78",78,0,0,0,0,-0.54728,0
"79",79,0,0,0,0,-0.306075,0
"80",80,62,7,30.5,19.5870396234888,2.420615,32.38
"81",81,0,0,0,0,-0.32712,0
"82",82,0,0,0,0,-0.47526,0
"83",83,0,0,0,0,-0.604045,0
"84",84,0,0,0,0,-0.46489,0
"85",85,0,0,0,0,-0.63728,0
"86",86,0,0,0,0,-0.19482,0
"87",87,62,9,46.5,18.8388460690171,2.00301,40.87
"88",88,61,0,19.5,16.5973832670434,2.779135,24.96
"89",89,0,0,0,0,-0.44199,0
"90",90,0,0,0,0,-0.6447,0
"91",91,7,0,0,1.36103792835624,-0.433545,0.31
"92",92,0,0,0,0,-0.369395,0
"93",93,0,0,0,0,-0.23469,0
"94",94,0,0,0,0,-0.447865,0
"95",95,0,0,0,0,-0.38404,0
"96",96,0,0,0,0,-0.43945,0
"97",97,0,0,0,0,-0.496245,0
"98",98,0,0,0,0,-0.43298,0
"99",99,62,11,47.5,16.6424794190085,1.252685,42.76
"100",100,6,0,0,0.6,-0.39515,0.06
"101",101,0,0,0,0,-0.39961,0
"102",102,0,0,0,0,-0.58809,0
"103",103,0,0,0,0,-0.26456,0
"104",104,0,0,0,0,-0.45561,0
"105",105,12,0,0,4.3361179863928,-0.787645,3.69
"106",106,7,0,0,1.47473675103338,-0.4556,0.37
"107",107,61,0,17,17.0578457318063,3.33664,23.86
"108",108,0,0,0,0,-0.36841,0
"109",109,0,0,0,0,-0.630245,0
"110",110,0,0,0,0,-0.22189,0
"111",111,62,7,36,19.5986883708728,2.24166,36.45
"112",112,0,0,0,0,-0.374865,0
"113",113,0,0,0,0,-0.54409,0
"114",114,14,0,0,3.82890389674448,-0.079745,2.19
"115",115,0,0,0,0,0.77875,0
"116",116,0,0,0,0,-0.37708,0
"117",117,0,0,0,0,-0.411275,0
"118",118,6,0,0,0.6,-0.35406,0.06
"119",119,0,0,0,0,-0.407315,0
"120",120,0,0,0,0,-0.35844,0
"121",121,62,9,44,16.8768564261323,1.30537,41.2
"122",122,0,0,0,0,0.572205,0
"123",123,0,0,0,0,-0.479895,0
"124",124,0,0,0,0,-0.401235,0
"125",125,0,0,0,0,-0.27022,0
"126",126,0,0,0,0,-0.560705,0
"127",127,0,0,0,0,-0.57474,0
"128",128,11,0,6,3.99083546099907,1.28826,4.05
"129",129,0,0,0,0,-0.3479,0
"130",130,0,0,0,0,-0.59506,0
"131",131,62,0,25,20.7159822164415,2.64246,30.14
"132",132,0,0,0,0,-0.260125,0
"133",133,0,0,0,0,-0.44385,0
"134",134,62,8,47.5,18.9085411730501,1.92084,40.68
"135",135,0,0,0,0,-0.40931,0
"136",136,0,0,0,0,-0.29763,0
"137",137,11,0,0,3.75420303180854,-0.31063,2.37
"138",138,7,0,0,2.13853532431273,-0.46111,0.82
"139",139,0,0,0,0,-0.51493,0
"140",140,0,0,0,0,-0.55042,0
"141",141,7,0,0,0.917341349506906,-0.504985,0.13
"142",142,0,0,0,0,-0.451445,0
"143",143,0,0,0,0,-0.12763,0
"144",144,7,0,0,1.28409068561721,-0.42015,0.26
"145",145,0,0,0,0,-0.12519,0
"146",146,11,0,6,3.94275963448871,0.974485,4.01
"147",147,0,0,0,0,-0.31329,0
"148",148,11,0,0,3.00464287193649,-0.366345,1.32
"149",149,0,0,0,0,-0.334985,0
"150",150,7,0,0,2.14626760830625,-0.96732,0.86
"151",151,0,0,0,0,-0.37203,0
"152",152,0,0,0,0,-0.48619,0
"153",153,0,0,0,0,-0.41968,0
"154",154,0,0,0,0,-0.39344,0
"155",155,6,0,0,0.844231764817738,-0.49119,0.12
"156",156,6,0,0,0.844231764817738,-0.45831,0.12
"157",157,0,0,0,0,-0.24608,0
"158",158,7,0,0,1.40619121650426,-0.91836,0.32
"159",159,0,0,0,0,-0.246115,0
"160",160,0,0,0,0,-0.2184,0
"161",161,0,0,0,0,-0.31482,0
"162",162,0,0,0,0,-0.48981,0
"163",163,0,0,0,0,-0.27311,0
"164",164,0,0,0,0,-0.49768,0
"165",165,0,0,0,0,-0.1627,0
"166",166,8,0,0,3.17502883149241,2.19107,2.2
"167",167,0,0,0,0,-0.18182,0
"168",168,62,7,40,18.3591993839656,2.4126,37.52
"169",169,0,0,0,0,-0.35969,0
"170",170,0,0,0,0,-0.231235,0
"171",171,21,0,6,5.62106427968616,0.002855,4.86
"172",172,0,0,0,0,-0.24251,0
"173",173,62,10,41,15.9228062092006,2.15909,40.86
"174",174,6,0,0,0.6,-0.56477,0.06
"175",175,8,0,0,2.80783535734191,-0.12552,1.43
"176",176,0,0,0,0,-0.50591,0
"177",177,0,0,0,0,-0.20199,0
"178",178,0,0,0,0,-0.43075,0
"179",179,6,0,0,1.31425748134554,-0.652175,0.3
"180",180,0,0,0,0,-0.34581,0
"181",181,0,0,0,0,-0.42192,0
"182",182,0,0,0,0,-0.4494,0
"183",183,0,0,0,0,-0.42233,0
"184",184,0,0,0,0,-0.31204,0
"185",185,6,0,0,1.02867964798659,-0.23937,0.18
"186",186,12,0,0,4.32062238315012,-0.431305,3.33
"187",187,0,0,0,0,0.164725,0
"188",188,6,0,0,0.6,-0.255225,0.06
"189",189,0,0,0,0,-0.02544,0
"190",190,0,0,0,0,-0.26787,0
"191",191,0,0,0,0,-0.330275,0
"192",192,0,0,0,0,-0.402105,0
"193",193,62,8,43.5,17.8977906203785,2.48492,39.82
"194",194,0,0,0,0,-0.35602,0
"195",195,62,19,50,12.2181352211714,2.25449,47.3
"196",196,62,7,36,19.5986883708728,2.81979,36.45
"197",197,12,0,0,4.44371079803419,0.28436,3.53
"198",198,0,0,0,0,-0.43299,0
"199",199,0,0,0,0,-0.41624,0
"200",200,8,0,0,1.60176670138212,-0.393395,0.4
"201",201,0,0,0,0,-0.275825,0
"202",202,10,0,0,3.24949102463631,-0.30193,1.92
"203",203,0,0,0,0,-0.384875,0
"204",204,21,0,0,5.36388973892204,-0.423375,3.58
"205",205,0,0,0,0,-0.32099,0
"206",206,56,0,10,13.7462428291949,1.00952,16.52
"207",207,0,0,0,0,-0.44551,0
"208",208,0,0,0,0,-0.41358,0
"209",209,0,0,0,0,-0.425215,0
"210",210,0,0,0,0,-0.33251,0
"211",211,6,0,0,1.02867964798659,-0.81199,0.18
"212",212,7,0,0,2.11953396821666,-0.59847,0.85
"213",213,8,0,0,2.80446973687549,0.90066,1.56
"214",214,0,0,0,0,0.35544,0
"215",215,0,0,0,0,-0.422745,0
"216",216,0,0,0,0,-0.40971,0
"217",217,6,0,0,1.18167831340159,-0.29124,0.24
"218",218,0,0,0,0,-0.181115,0
"219",219,0,0,0,0,-0.62031,0
"220",220,0,0,0,0,-0.4931,0
"221",221,0,0,0,0,-0.614755,0
"222",222,0,0,0,0,-0.23881,0
"223",223,11,0,0,4.01576439004626,1.32605,3.57
"224",224,0,0,0,0,-0.27751,0
"225",225,0,0,0,0,-0.46649,0
"226",226,0,0,0,0,-0.315615,0
"227",227,8,0,0,2.24904019932544,-0.499155,0.82
"228",228,0,0,0,0,-0.173435,0
"229",229,6,0,0,0.6,-0.63163,0.06
"230",230,0,0,0,0,-0.37001,0
"231",231,62,8,47.5,18.9085411730501,1.80585,40.68
"232",232,0,0,0,0,-0.38755,0
"233",233,0,0,0,0,-0.22832,0
"234",234,0,0,0,0,-0.68306,0
"235",235,62,8,41,16.034618483113,2.968225,40.89
"236",236,0,0,0,0,-0.38766,0
"237",237,0,0,0,0,-0.47738,0
"238",238,0,0,0,0,-0.0885,0
"239",239,0,0,0,0,-0.434955,0
"240",240,0,0,0,0,-0.3978,0
"241",241,0,0,0,0,-0.255355,0
"242",242,0,0,0,0,-0.59136,0
"243",243,0,0,0,0,-0.38467,0
"244",244,62,0,22,20.1840921459841,2.12848,29.42
"245",245,0,0,0,0,-0.36239,0
"246",246,8,0,0,1.73178835574412,-0.455855,0.47
"247",247,0,0,0,0,-0.34507,0
"248",248,0,0,0,0,-0.62987,0
"249",249,6,0,0,1.31425748134554,-0.46531,0.3
"250",250,0,0,0,0,-0.44,0
"251",251,54,0,11,13.7115154729759,-0.20526,15.88
"252",252,13,0,0,3.93307651960789,-0.23927,2.84
"253",253,11,0,0,4.04483708827773,-0.00794,3.73
"254",254,0,0,0,0,-0.06603,0
"255",255,0,0,0,0,-0.50996,0
"256",256,0,0,0,0,-0.24099,0
"257",257,0,0,0,0,-0.187745,0
"258",258,29,0,6,6.97889314253697,2.50211,6.61
"259",259,0,0,0,0,-0.24344,0
"260",260,7,0,0,1.93594390101542,-0.774805,0.64
"261",261,0,0,0,0,-0.631775,0
"262",262,0,0,0,0,-0.36802,0
"263",263,0,0,0,0,-0.23793,0
"264",264,62,7,19,19.2497960109879,2.350095,27.53
"265",265,0,0,0,0,-0.52447,0
"266",266,7,0,0,2.08409077139993,-0.55144,0.8
"267",267,0,0,0,0,-0.42073,0
"268",268,8,0,0,1.63975238337618,-0.37288,0.41
"269",269,0,0,0,0,-0.59495,0
"270",270,12,0,0,3.69542441624255,-0.40327,2.02
"271",271,0,0,0,0,-0.35731,0
"272",272,0,0,0,0,-0.580585,0
"273",273,0,0,0,0,-0.4158,0
"274",274,0,0,0,0,-0.49233,0
"275",275,0,0,0,0,-0.43692,0
"276",276,28,0,6.5,6.06759067222374,0.01353,6.45
"277",277,6,0,0,0.844231764817738,-0.543945,0.12
"278",278,6,0,0,0.844231764817738,-0.498905,0.12
"279",279,0,0,0,0,-0.35218,0
"280",280,0,0,0,0,-0.39716,0
"281",281,0,0,0,0,-0.332315,0
"282",282,0,0,0,0,-0.43422,0
"283",283,0,0,0,0,-0.22707,0
"284",284,0,0,0,0,-0.33247,0
"285",285,0,0,0,0,-0.50067,0
"286",286,0,0,0,0,-0.39013,0
"287",287,0,0,0,0,-0.320895,0
"288",288,0,0,0,0,-0.431485,0
"289",289,6,0,0,0.6,-0.35488,0.06
"290",290,0,0,0,0,-0.338035,0
"291",291,22,0,0,5.33143905753807,-0.429205,3.6
"292",292,0,0,0,0,-0.36339,0
"293",293,0,0,0,0,0.70122,0
"294",294,6,0,0,1.63595954606574,-0.03547,0.48
"295",295,0,0,0,0,-0.53221,0
"296",296,0,0,0,0,-0.538205,0
"297",297,18,0,7,4.44789134014506,0.959605,6.71
"298",298,0,0,0,0,-0.1635,0
"299",299,0,0,0,0,-0.37711,0
"300",300,0,0,0,0,-0.3192,0
"301",301,0,0,0,0,-0.24662,0
"302",302,18,0,0,4.74261786805813,0.302255,3.55
"303",303,62,8,40,17.4596330969121,2.31967,38.64
"304",304,0,0,0,0,-0.44288,0
"305",305,0,0,0,0,-0.291075,0
"306",306,0,0,0,0,-0.47963,0
"307",307,0,0,0,0,-0.46091,0
"308",308,62,6,24.5,20.0261924448554,0.43183,30.11
"309",309,0,0,0,0,-1.05928,0
"310",310,40,0,6.5,8.18554404503032,-0.154715,7.37
"311",311,0,0,0,0,-0.42186,0
"312",312,0,0,0,0,-0.43099,0
"313",313,0,0,0,0,-0.17455,0
"314",314,0,0,0,0,-0.47909,0
"315",315,6,0,0,0.6,-0.421165,0.06
"316",316,0,0,0,0,-0.58023,0
"317",317,0,0,0,0,-0.498405,0
"318",318,0,0,0,0,-0.61488,0
"319",319,0,0,0,0,-0.39554,0
"320",320,0,0,0,0,-0.568465,0
"321",321,59,0,13,16.327444825981,0.40299,20.02
"322",322,0,0,0,0,-0.525015,0
"323",323,0,0,0,0,-0.516615,0
"324",324,6,0,0,0.6,-0.44002,0.06
"325",325,7,0,0,2.19144341529145,-0.32385,0.84
"326",326,7,0,0,1.23398836004529,-0.334285,0.25
"327",327,0,0,0,0,-0.2405,0
"328",328,0,0,0,0,-0.2294,0
"329",329,62,7,31,19.8290064034862,2.76322,33.32
"330",330,0,0,0,0,-0.27322,0
"331",331,0,0,0,0,-0.39614,0
"332",332,0,0,0,0,-0.4299,0
"333",333,0,0,0,0,-0.50936,0
"334",334,0,0,0,0,-0.557035,0
"335",335,0,0,0,0,-0.45419,0
"336",336,8,0,0,2.73887096107395,0.57939,1.44
"337",337,12,0,0,4.36427183924978,-0.333785,3.06
"338",338,0,0,0,0,-0.314345,0
"339",339,6,0,0,1.63595954606574,-0.34575,0.48
"340",340,0,0,0,0,-0.34319,0
"341",341,0,0,0,0,-0.382225,0
"342",342,11,0,0,4.05766514939891,-0.368925,3.6
"343",343,0,0,0,0,-0.13848,0
"344",344,7,0,0,1.82715211421623,-0.03654,0.57
"345",345,0,0,0,0,-0.27234,0
"346",346,0,0,0,0,-0.46763,0
"347",347,0,0,0,0,-0.59597,0
"348",348,6,0,0,1.02867964798659,-0.56284,0.18
"349",349,0,0,0,0,-0.44,0
"350",350,0,0,0,0,-0.277315,0
"351",351,0,0,0,0,0.067665,0
"352",352,0,0,0,0,-0.646105,0
"353",353,0,0,0,0,-0.45334,0
"354",354,0,0,0,0,-0.111515,0
"355",355,62,0,21,19.4689366671499,0.4399,28.03
"356",356,0,0,0,0,-0.54481,0
"357",357,0,0,0,0,-0.51741,0
"358",358,0,0,0,0,-0.50881,0
"359",359,0,0,0,0,-0.44019,0
"360",360,6,0,0,0.6,-0.54981,0.06
"361",361,0,0,0,0,-0.32879,0
"362",362,0,0,0,0,-0.565795,0
"363",363,0,0,0,0,-0.318705,0
"364",364,6,0,0,1.02867964798659,-0.16721,0.18
"365",365,11,0,0,3.95340283039737,-1.048935,2.87
"366",366,0,0,0,0,-0.328025,0
"367",367,0,0,0,0,-0.38121,0
"368",368,61,0,15,16.762690051951,0.73583,21.89
"369",369,0,0,0,0,-0.3549,0
"370",370,7,0,0,1.14591941825388,-0.30396,0.2
"371",371,0,0,0,0,-0.441275,0
"372",372,0,0,0,0,-0.4404,0
"373",373,31,0,8,6.01063031367566,1.062415,9.56
"374",374,0,0,0,0,-0.447555,0
"375",375,61,0,10,17.9173495289179,0.92205,18.17
"376",376,0,0,0,0,-0.432935,0
"377",377,0,0,0,0,-0.394385,0
"378",378,0,0,0,0,-0.21552,0
"379",379,0,0,0,0,-0.46644,0
"380",380,0,0,0,0,-0.10305,0
"381",381,62,8,36.5,19.2092438816589,2.55636,36.93
"382",382,0,0,0,0,-0.398665,0
"383",383,62,0,11,18.026075389263,4.46392,19.3
"384",384,0,0,0,0,-0.54512,0
"385",385,7,0,0,2.05421468688109,-0.50384,0.68
"386",386,0,0,0,0,-0.65856,0
"387",387,0,0,0,0,-0.208475,0
"388",388,0,0,0,0,-0.34955,0
"389",389,6,0,0,0.6,-0.650405,0.06
"390",390,62,8,47.5,18.9085411730501,2.356715,40.68
"391",391,0,0,0,0,-0.33183,0
"392",392,0,0,0,0,-0.398055,0
"393",393,12,0,6,4.30789737551625,0.82452,4.74
"394",394,11,0,0,4.01576439004626,1.354425,3.57
"395",395,0,0,0,0,-0.39188,0
"396",396,6,0,0,1.95959179422654,-0.322915,0.72
"397",397,0,0,0,0,-0.5965,0
"398",398,0,0,0,0,-0.3239,0
"399",399,0,0,0,0,0.01482,0
"400",400,0,0,0,0,-0.347,0
"401",401,62,6,29,19.6427795354626,1.40751,32.14
"402",402,62,8,40,17.8821506852871,1.59583,38.08
"403",403,0,0,0,0,-0.46382,0
"404",404,0,0,0,0,-0.49018,0
"405",405,0,0,0,0,-0.53891,0
"406",406,9,0,0,2.21881304150019,-0.325885,0.69
"407",407,0,0,0,0,-0.52488,0
"408",408,0,0,0,0,-0.503285,0
"409",409,0,0,0,0,-0.35113,0
"410",410,6,0,0,1.31425748134554,-0.420465,0.3
"411",411,62,6,24.5,20.5494500897201,2.154725,29.77
"412",412,7,0,0,1.74364647515,-0.32582,0.51
"413",413,11,0,0,3.80880160903265,-0.49692,2.41
"414",414,0,0,0,0,-0.42302,0
"415",415,0,0,0,0,-0.290605,0
"416",416,0,0,0,0,-0.447635,0
"417",417,62,7,40,18.3591993839656,2.0418,37.52
"418",418,0,0,0,0,-0.466925,0
"419",419,62,11,47.5,15.3551195687203,2.475315,44.09
"420",420,8,0,0,2.54407610584338,-0.39845,1.18
"421",421,0,0,0,0,-0.482365,0
"422",422,0,0,0,0,-0.561135,0
"423",423,48,0,10.5,12.8342345216836,1.60997,16.36
"424",424,62,11,50,15.6976836739461,2.897935,44.87
"425",425,0,0,0,0,-0.38999,0
"426",426,0,0,0,0,-0.19768,0
"427",427,0,0,0,0,1.17187,0
"428",428,0,0,0,0,-0.53615,0
"429",429,0,0,0,0,-0.402295,0
"430",430,6,0,0,0.844231764817738,-0.62736,0.12
"431",431,0,0,0,0,-0.30592,0
"432",432,0,0,0,0,-0.407585,0
"433",433,0,0,0,0,-0.289355,0
"434",434,11,0,0,3.89014554010931,-0.97256,2.59
"435",435,0,0,0,0,-0.44131,0
"436",436,0,0,0,0,-0.415155,0
"437",437,0,0,0,0,-0.19954,0
"438",438,11,0,0,3.80158127652431,-0.206655,2.35
"439",439,8,0,0,3.17502883149241,-0.44176,2.2
"440",440,0,0,0,0,-0.43531,0
"441",441,0,0,0,0,-0.20395,0
"442",442,0,0,0,0,-0.55741,0
"443",443,62,8,35.5,17.5502625955202,2.715035,36.22
"444",444,0,0,0,0,-0.230185,0
"445",445,0,0,0,0,-0.494455,0
"446",446,0,0,0,0,-0.33651,0
"447",447,6,0,0,0.844231764817738,-0.25624,0.12
"448",448,0,0,0,0,-0.48465,0
"449",449,0,0,0,0,-0.475155,0
"450",450,7,0,0,0.7,-0.409035,0.07
"451",451,0,0,0,0,-0.460565,0
"452",452,0,0,0,0,-0.17944,0
"453",453,0,0,0,0,-0.27361,0
"454",454,0,0,0,0,-0.330225,0
"455",455,0,0,0,0,-0.36557,0
"456",456,0,0,0,0,-0.29715,0
"457",457,0,0,0,0,-0.4232,0
"458",458,0,0,0,0,-0.308775,0
"459",459,8,0,0,2.19273363819704,-0.024985,0.8
"460",460,62,7,31.5,18.9242402406773,1.780695,33.88
"461",461,62,0,22,20.1840921459841,2.547345,29.42
"462",462,0,0,0,0,-0.522915,0
"463",463,0,0,0,0,-0.40975,0
"464",464,14,0,0,4.4608736744492,-0.316415,3.86
"465",465,0,0,0,0,-0.50576,0
"466",466,0,0,0,0,-0.10028,0
"467",467,7,0,0,2.32359439427171,0.12371,0.93
"468",468,7,0,0,1.87368809322872,-0.572355,0.62
"469",469,0,0,0,0,-0.42667,0
"470",470,0,0,0,0,-0.45228,0
"471",471,0,0,0,0,-0.602765,0
"472",472,0,0,0,0,-0.07872,0
"473",473,0,0,0,0,-0.180235,0
"474",474,6,0,0,1.02867964798659,-0.519535,0.18
"475",475,0,0,0,0,-0.413445,0
"476",476,6,0,0,0.844231764817738,-0.44463,0.12
"477",477,61,0,19.5,16.5973832670434,-0.04091,24.96
"478",478,0,0,0,0,-0.39664,0
"479",479,0,0,0,0,-0.649635,0
"480",480,11,0,0,3.58418242230549,-0.41096,2.11
"481",481,61,0,15,16.762690051951,2.432185,21.89
"482",482,0,0,0,0,-0.25738,0
"483",483,0,0,0,0,-0.369555,0
"484",484,0,0,0,0,-0.565495,0
"485",485,0,0,0,0,-0.29723,0
"486",486,0,0,0,0,-0.14447,0
"487",487,0,0,0,0,-0.38767,0
"488",488,0,0,0,0,-0.52431,0
"489",489,0,0,0,0,-0.388025,0
"490",490,8,0,0,3.17502883149241,0.32809,2.2
"491",491,0,0,0,0,-0.27855,0
"492",492,0,0,0,0,-0.31016,0
